Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
44,Laki-laki,12693,SMA,16,76,HR,Bekasi,77.32
37,Laki-laki,7793,S1,6,50,Production,Bogor,82.89
20,Laki-laki,10364,D3,1,85,HR,Bekasi,72.92
49,Perempuan,8173,D3,22,40,Finance,Karawang,79.89
28,Laki-laki,8985,D3,7,55,Marketing,Bandung,70.86
43,Laki-laki,11062,S1,14,74,Production,Karawang,80.05
39,Perempuan,5309,S1,17,91,HR,Bandung,70.58
48,Perempuan,13868,D3,29,50,Production,Bekasi,59.06
57,Perempuan,9024,S1,31,1,HR,Bogor,86.11
46,Perempuan,8582,S2,6,76,Production,Bogor,77.05
39,Laki-laki,6985,D3,1,39,HR,Bekasi,68.03
22,Laki-laki,6534,SMA,3,69,HR,Bekasi,82.16
19,Perempuan,5581,S1,0,92,Production,Sukabumi,76.55
43,Laki-laki,13208,S1,14,19,Marketing,Sukabumi,90.64
34,Perempuan,12573,SMA,0,57,Marketing,Bogor,64.01
19,Perempuan,12137,S2,2,99,Marketing,Bekasi,57.19
29,Laki-laki,3683,D3,8,15,HR,Sukabumi,73.54
24,Perempuan,4011,SMA,5,66,HR,Karawang,78.63
18,Perempuan,7284,S2,0,3,IT,Karawang,79.15
45,Perempuan,14401,SMA,7,12,Production,Sukabumi,70.26
31,Laki-laki,4866,S2,12,29,Finance,Bogor,83.43
41,Laki-laki,4936,SMA,19,24,Production,Karawang,76.37
29,Laki-laki,9146,S2,10,98,HR,Bogor,93.58
37,Perempuan,12232,S2,16,42,Marketing,Sukabumi,61.62
51,Perempuan,13273,D3,20,42,IT,Bandung,62.36
50,Perempuan,6347,SMA,32,68,Production,Bekasi,38.27
38,Perempuan,11359,D3,4,42,IT,Sukabumi,88.02
45,Laki-laki,13633,S1,5,89,HR,Sukabumi,78.51
49,Laki-laki,13075,SMA,29,99,HR,Karawang,78.98
35,Perempuan,5086,D3,6,87,Finance,Bandung,75.02
37,Laki-laki,5278,D3,2,91,Marketing,Karawang,83.91
49,Perempuan,11498,S2,16,84,Marketing,Bogor,53.35
42,Laki-laki,13673,S1,21,66,Marketing,Sukabumi,81.2
59,Perempuan,6760,D3,17,43,HR,Karawang,72.67
18,Laki-laki,14442,SMA,1,45,Marketing,Karawang,81.45
22,Perempuan,9608,S1,5,4,HR,Karawang,88.77
47,Perempuan,3390,S1,13,61,Production,Sukabumi,59.38
20,Laki-laki,6080,S1,2,60,IT,Bandung,65.14
21,Perempuan,12993,S1,2,54,HR,Bogor,68.85
29,Perempuan,13834,SMA,9,44,IT,Karawang,70.37
27,Laki-laki,12994,SMA,7,0,Production,Sukabumi,77.14
41,Perempuan,7405,S1,6,91,Production,Bandung,74.47
59,Perempuan,3058,S2,29,31,Production,Bogor,73.84
31,Laki-laki,7199,S2,8,69,Marketing,Bandung,66.59
59,Laki-laki,13055,S2,4,25,Finance,Sukabumi,87.16
40,Laki-laki,3549,S1,22,23,HR,Bekasi,68.38
47,Laki-laki,14012,SMA,18,28,HR,Bekasi,90.87
20,Laki-laki,3981,D3,1,33,Finance,Karawang,78.9
55,Perempuan,12060,SMA,26,28,HR,Bekasi,79.52
56,Laki-laki,6576,SMA,29,24,Finance,Bandung,65.43
49,Perempuan,14728,SMA,31,79,Marketing,Bogor,66.35
37,Perempuan,8630,SMA,10,7,Finance,Karawang,58.33
57,Perempuan,5277,S2,26,55,Marketing,Sukabumi,75.59
33,Laki-laki,6988,SMA,5,81,Marketing,Bekasi,73.59
37,Laki-laki,12014,D3,6,58,Production,Karawang,90.01
26,Laki-laki,10307,D3,2,17,HR,Bogor,75.09
47,Perempuan,14460,SMA,29,54,IT,Karawang,85.56
31,Perempuan,4510,D3,10,36,Marketing,Bogor,88.5
48,Laki-laki,7628,S1,9,80,Production,Karawang,78.86
57,Perempuan,5189,S1,31,31,Production,Bandung,71.67
26,Laki-laki,13907,S2,6,45,IT,Sukabumi,90.35
46,Laki-laki,3556,S1,17,56,Production,Bogor,89.49
25,Laki-laki,11080,D3,6,6,Production,Sukabumi,78.58
47,Laki-laki,7679,SMA,13,73,IT,Bogor,69.07
44,Perempuan,4873,S2,0,39,HR,Karawang,76.52
47,Laki-laki,5698,SMA,19,3,Production,Sukabumi,73.31
60,Perempuan,14079,D3,27,51,Production,Bandung,77.3
28,Laki-laki,13197,D3,2,31,Production,Bekasi,75.0
40,Perempuan,13016,S2,6,47,Marketing,Karawang,80.07
49,Laki-laki,7274,D3,26,70,Finance,Sukabumi,100.0
20,Perempuan,11916,D3,0,38,HR,Bekasi,82.25
45,Laki-laki,7360,SMA,26,51,Finance,Karawang,60.9
31,Laki-laki,9994,S1,11,81,Production,Sukabumi,97.01
30,Laki-laki,9997,S2,10,99,Finance,Sukabumi,59.76
49,Laki-laki,7571,S1,30,55,Production,Bekasi,65.03
47,Perempuan,13137,S2,7,12,Marketing,Karawang,85.18
45,Perempuan,4005,SMA,3,50,Production,Karawang,68.08
53,Perempuan,11938,SMA,17,58,Finance,Bekasi,91.52
30,Perempuan,8666,S2,5,93,Production,Bekasi,60.21
58,Perempuan,9293,SMA,20,35,Marketing,Sukabumi,66.28
38,Laki-laki,10015,S1,21,95,Marketing,Bogor,80.54
43,Laki-laki,10439,D3,15,94,Marketing,Sukabumi,74.3
40,Perempuan,12504,S1,3,8,IT,Sukabumi,74.84
40,Perempuan,7186,D3,22,38,Production,Bandung,76.85
29,Laki-laki,3403,D3,10,71,Production,Karawang,83.15
19,Laki-laki,13919,D3,1,33,Finance,Bandung,68.7
59,Perempuan,11368,D3,30,20,Marketing,Bandung,69.2
50,Laki-laki,6907,D3,6,49,Marketing,Sukabumi,59.83
47,Laki-laki,13672,S2,1,75,Finance,Karawang,72.6
25,Perempuan,9008,D3,0,62,HR,Karawang,100.0
31,Laki-laki,7102,S1,11,47,Production,Bogor,76.27
21,Laki-laki,13599,S1,3,56,Marketing,Bandung,74.41
47,Perempuan,13715,SMA,27,84,Marketing,Karawang,87.0
44,Perempuan,9885,S1,19,31,HR,Karawang,89.29
22,Laki-laki,5480,S2,3,82,IT,Sukabumi,86.92
23,Laki-laki,9565,D3,2,91,Finance,Bogor,69.81
47,Laki-laki,6091,D3,25,77,Marketing,Bandung,80.15
37,Laki-laki,7156,SMA,3,41,Finance,Karawang,73.16
20,Perempuan,14758,SMA,3,3,Production,Sukabumi,50.25
54,Laki-laki,14913,D3,34,67,HR,Sukabumi,70.68
30,Laki-laki,7854,S2,10,99,HR,Sukabumi,99.53
41,Laki-laki,12856,D3,2,45,Finance,Bogor,61.63
36,Perempuan,3234,S2,19,93,HR,Bandung,75.71
26,Perempuan,4678,S2,8,28,HR,Karawang,71.03
28,Perempuan,3935,S1,7,16,Finance,Karawang,77.36
40,Perempuan,12407,S1,21,27,Finance,Karawang,82.08
54,Laki-laki,6078,S1,13,13,Marketing,Bogor,72.5
29,Perempuan,8826,S1,5,52,Production,Bogor,84.24
35,Perempuan,7295,D3,7,80,Production,Bekasi,99.96
57,Laki-laki,11912,SMA,23,41,Marketing,Bekasi,87.74
35,Laki-laki,14682,D3,6,85,Production,Karawang,72.1
24,Perempuan,11530,S1,5,47,Marketing,Bekasi,77.05
39,Laki-laki,8158,S1,14,84,Marketing,Bogor,65.15
44,Perempuan,9902,D3,2,93,IT,Bekasi,77.31
27,Laki-laki,12548,S2,10,95,Production,Bandung,77.87
58,Perempuan,3304,S2,35,63,Finance,Bandung,75.95
51,Laki-laki,14500,SMA,2,40,Finance,Karawang,58.54
52,Perempuan,11809,S2,26,23,Production,Bogor,69.54
50,Perempuan,9857,D3,1,32,Marketing,Sukabumi,91.3
35,Perempuan,6586,S2,13,70,Marketing,Sukabumi,95.38
44,Perempuan,12701,D3,7,91,HR,Sukabumi,73.75
50,Laki-laki,9166,D3,22,60,Marketing,Bekasi,94.88
46,Laki-laki,6765,S1,6,87,HR,Bogor,61.59
48,Perempuan,13877,SMA,29,22,IT,Bandung,66.05
20,Perempuan,12310,S1,1,19,Production,Bogor,85.47
42,Laki-laki,5581,D3,5,17,IT,Bogor,74.91
25,Laki-laki,11199,D3,3,46,Marketing,Karawang,80.61
25,Laki-laki,8098,SMA,6,51,IT,Bandung,75.61
51,Perempuan,8007,D3,25,24,HR,Bandung,75.45
19,Laki-laki,7463,S1,1,76,Finance,Bekasi,94.42
45,Perempuan,8341,S2,12,33,Marketing,Bogor,81.36
39,Perempuan,9245,D3,1,68,Production,Bogor,71.09
49,Perempuan,12161,D3,25,49,Finance,Bogor,63.02
39,Perempuan,3810,S2,20,92,IT,Bandung,80.77
44,Perempuan,8379,S1,3,72,Production,Karawang,75.45
37,Laki-laki,14499,SMA,15,48,Production,Bandung,58.11
59,Laki-laki,13312,D3,30,92,IT,Bekasi,72.8
21,Perempuan,4064,S1,4,90,Finance,Karawang,89.67
33,Perempuan,6894,S1,1,18,Production,Bandung,69.75
21,Laki-laki,8486,S1,0,100,Marketing,Sukabumi,67.46
45,Perempuan,11812,S1,6,77,HR,Bogor,81.13
42,Perempuan,10416,SMA,4,58,HR,Bandung,80.31
22,Perempuan,14245,S2,3,53,Marketing,Bekasi,75.29
53,Laki-laki,6786,S1,29,37,Finance,Bogor,78.94
46,Laki-laki,4842,D3,16,6,HR,Karawang,66.88
46,Perempuan,11940,SMA,24,99,HR,Bandung,82.04
32,Perempuan,11177,SMA,12,97,HR,Bogor,80.19
58,Perempuan,7804,SMA,25,54,Finance,Sukabumi,77.71
44,Perempuan,7809,SMA,2,21,IT,Bogor,78.76
37,Laki-laki,7205,SMA,13,71,Production,Bandung,71.11
48,Perempuan,6818,D3,19,81,Finance,Bekasi,84.65
34,Laki-laki,10478,S2,6,89,Production,Sukabumi,71.09
30,Laki-laki,6029,D3,5,69,HR,Bogor,69.02
19,Laki-laki,14345,SMA,2,20,Production,Sukabumi,74.95
51,Laki-laki,3477,S1,34,86,IT,Karawang,68.48
35,Laki-laki,14206,S1,13,47,IT,Bekasi,39.4
49,Perempuan,9744,SMA,8,23,HR,Bandung,71.14
51,Laki-laki,10003,D3,4,64,Marketing,Bogor,91.44
39,Laki-laki,4951,S2,14,35,Marketing,Sukabumi,86.9
26,Laki-laki,12895,SMA,5,29,HR,Sukabumi,64.53
33,Perempuan,13799,S1,15,46,Finance,Bekasi,60.24
33,Perempuan,3272,SMA,2,63,Production,Bandung,76.21
53,Perempuan,6821,S1,7,60,Finance,Karawang,78.92
20,Perempuan,13908,SMA,2,60,IT,Bekasi,72.92
23,Laki-laki,3061,SMA,5,3,Production,Bekasi,70.82
29,Perempuan,8267,D3,7,79,IT,Sukabumi,78.31
48,Laki-laki,5570,D3,8,92,Finance,Karawang,83.9
43,Laki-laki,12389,SMA,17,73,Marketing,Bekasi,85.06
20,Laki-laki,6575,D3,2,21,HR,Karawang,77.41
20,Laki-laki,8642,S2,3,69,Finance,Bekasi,76.14
59,Laki-laki,9190,SMA,13,74,Production,Bekasi,80.07
56,Perempuan,5740,SMA,6,69,IT,Karawang,85.26
52,Perempuan,6996,S1,33,94,Production,Sukabumi,78.61
35,Perempuan,14056,D3,17,86,HR,Bogor,80.93
21,Perempuan,10419,SMA,4,24,Finance,Bandung,74.89
20,Perempuan,13378,D3,2,84,HR,Bandung,74.42
37,Perempuan,5103,S2,13,6,Finance,Sukabumi,65.48
21,Perempuan,12996,S2,4,60,IT,Bogor,89.97
45,Laki-laki,8350,SMA,25,77,IT,Bekasi,76.5
33,Laki-laki,13079,D3,4,72,IT,Sukabumi,76.15
25,Perempuan,11474,S1,8,10,Production,Bogor,80.77
42,Laki-laki,13434,S2,11,96,HR,Bogor,84.28
19,Perempuan,8283,S2,1,70,Marketing,Bandung,77.11
24,Laki-laki,13401,S2,4,49,Marketing,Bogor,67.25
59,Laki-laki,10075,S2,40,92,Finance,Bekasi,64.73
43,Laki-laki,6426,S1,18,80,Production,Karawang,68.35
45,Laki-laki,13360,SMA,5,58,Production,Bandung,80.19
34,Laki-laki,5258,D3,16,10,Finance,Bogor,71.25
19,Laki-laki,5691,D3,0,31,Finance,Sukabumi,77.57
38,Perempuan,14122,D3,12,4,Production,Sukabumi,73.86
36,Laki-laki,11232,D3,5,87,Marketing,Bogor,81.74
20,Laki-laki,10406,D3,3,26,Production,Bekasi,70.77
26,Laki-laki,7988,S1,0,46,Finance,Bogor,63.21
57,Perempuan,4008,S2,29,71,Marketing,Sukabumi,95.47
56,Perempuan,8630,S2,34,0,Production,Bogor,67.62
45,Perempuan,5719,S2,14,23,Marketing,Sukabumi,61.0
47,Laki-laki,14334,S1,9,44,IT,Karawang,59.66
46,Perempuan,10096,S2,18,34,IT,Karawang,87.76
35,Perempuan,3653,S2,14,18,Finance,Sukabumi,68.53
28,Laki-laki,14998,S2,4,83,Production,Sukabumi,69.08
49,Laki-laki,12271,D3,29,60,Production,Karawang,92.12
51,Laki-laki,14976,D3,6,72,Marketing,Bandung,51.66
29,Laki-laki,5814,S2,11,60,Finance,Sukabumi,82.2
49,Perempuan,5780,S2,31,89,Finance,Karawang,83.29
18,Perempuan,6168,S1,1,72,HR,Karawang,77.96
28,Perempuan,8173,SMA,10,59,Production,Bogor,67.54
55,Laki-laki,11013,SMA,6,40,Production,Bogor,75.17
32,Perempuan,3179,S2,7,70,IT,Bogor,75.6
44,Laki-laki,14488,SMA,1,78,Finance,Bandung,66.41
58,Perempuan,13401,D3,32,45,HR,Bandung,76.26
41,Laki-laki,5842,SMA,23,30,IT,Bandung,77.17
27,Perempuan,13146,D3,5,58,HR,Sukabumi,66.65
49,Perempuan,11547,S1,28,99,IT,Bogor,65.54
42,Laki-laki,4122,S1,13,12,HR,Bandung,60.99
46,Perempuan,7076,SMA,17,61,Finance,Bekasi,67.12
43,Laki-laki,14683,S1,24,85,Finance,Bandung,85.68
45,Perempuan,14846,S2,23,1,Marketing,Karawang,77.67
56,Laki-laki,7660,S1,20,62,HR,Bandung,80.22
18,Perempuan,9425,D3,0,76,HR,Bogor,79.78
43,Laki-laki,7696,D3,13,54,Marketing,Bogor,84.97
23,Perempuan,6521,S1,0,67,Production,Bogor,67.73
46,Laki-laki,3707,D3,20,90,Marketing,Sukabumi,63.7
42,Laki-laki,8101,D3,8,43,HR,Bandung,89.83
46,Perempuan,11872,S2,13,7,Marketing,Bogor,74.19
38,Perempuan,6712,S2,15,68,HR,Sukabumi,79.32
25,Laki-laki,12670,D3,6,79,HR,Bandung,82.6
42,Laki-laki,4357,D3,25,31,Marketing,Bekasi,83.34
40,Perempuan,11447,SMA,4,60,Finance,Bekasi,72.36
41,Perempuan,11117,S2,21,34,HR,Bekasi,82.13
60,Perempuan,9811,S1,14,43,Finance,Bogor,72.16
59,Laki-laki,11735,S2,40,5,IT,Bogor,86.61
58,Perempuan,7305,SMA,13,60,HR,Bekasi,85.0
41,Perempuan,4545,S1,4,86,Production,Bogor,82.52
58,Laki-laki,8109,S1,37,69,Production,Bekasi,82.42
37,Laki-laki,9284,S2,5,20,HR,Bogor,80.21
33,Laki-laki,12232,SMA,15,42,IT,Bekasi,78.0
21,Perempuan,4209,S2,2,80,IT,Karawang,79.03
56,Perempuan,4580,S1,9,75,IT,Bekasi,58.37
50,Perempuan,9099,S2,5,66,Finance,Karawang,71.03
35,Laki-laki,7328,SMA,8,58,Finance,Bandung,79.58
47,Laki-laki,4900,S1,8,47,IT,Sukabumi,84.45
57,Laki-laki,13035,S2,0,3,HR,Sukabumi,88.36
54,Perempuan,13268,S1,20,45,Finance,Bandung,80.83
50,Perempuan,9398,SMA,6,28,IT,Bogor,59.53
22,Perempuan,11958,SMA,5,47,Finance,Bekasi,78.07
32,Laki-laki,6081,SMA,8,16,HR,Sukabumi,64.32
45,Perempuan,8566,S1,25,79,Finance,Bandung,85.57
42,Perempuan,8011,S2,9,16,HR,Bekasi,70.75
28,Perempuan,10197,D3,0,49,HR,Bandung,71.59
32,Perempuan,3834,S1,7,83,Production,Karawang,82.31
28,Laki-laki,13281,SMA,2,49,Production,Bogor,94.42
27,Laki-laki,3005,SMA,9,57,HR,Bogor,63.05
22,Perempuan,7092,S2,0,46,Finance,Bekasi,84.0
28,Perempuan,6114,S1,2,37,IT,Sukabumi,89.81
31,Laki-laki,10223,SMA,4,16,IT,Karawang,67.24
40,Laki-laki,5750,S2,10,75,Marketing,Sukabumi,92.98
31,Perempuan,14795,S2,1,59,Production,Bekasi,58.93
32,Perempuan,11138,D3,9,31,HR,Karawang,94.36
20,Laki-laki,12564,SMA,0,70,IT,Bandung,80.2
55,Laki-laki,6162,SMA,26,30,IT,Bekasi,72.48
29,Laki-laki,6483,D3,3,94,HR,Bekasi,61.74
36,Laki-laki,12032,SMA,18,79,Finance,Karawang,65.72
26,Laki-laki,6928,SMA,3,61,Production,Bekasi,72.31
24,Laki-laki,4862,SMA,6,18,Marketing,Karawang,73.95
26,Perempuan,14291,S2,4,45,Marketing,Bekasi,64.91
47,Laki-laki,13132,SMA,30,78,Finance,Bandung,65.14
52,Laki-laki,12540,S1,24,84,HR,Bandung,81.24
43,Perempuan,6759,SMA,23,45,HR,Bogor,61.31
54,Perempuan,3404,D3,27,13,Production,Karawang,81.34
30,Perempuan,14477,S1,5,49,Production,Karawang,93.35
44,Laki-laki,6319,S1,19,76,Marketing,Bandung,74.45
38,Laki-laki,4968,S2,15,82,HR,Bekasi,82.18
52,Laki-laki,10988,D3,17,36,Production,Sukabumi,67.39
44,Perempuan,3449,D3,20,28,Marketing,Sukabumi,65.99
56,Laki-laki,9539,SMA,25,10,HR,Sukabumi,82.79
34,Laki-laki,6457,S2,15,19,Marketing,Bogor,74.29
19,Laki-laki,5461,S1,1,52,Finance,Sukabumi,60.7
22,Laki-laki,13481,SMA,4,60,HR,Bekasi,83.78
34,Perempuan,6789,SMA,15,58,Finance,Karawang,79.6
46,Perempuan,6557,S1,6,12,Marketing,Bekasi,73.79
29,Laki-laki,11156,SMA,6,71,Finance,Sukabumi,73.91
30,Perempuan,14247,D3,1,46,HR,Bekasi,87.6
55,Laki-laki,6565,S1,32,90,IT,Bekasi,70.65
54,Perempuan,10997,SMA,7,23,Production,Sukabumi,79.67
33,Perempuan,14828,D3,16,69,HR,Bogor,89.82
28,Perempuan,8432,D3,1,64,HR,Bandung,74.71
18,Perempuan,3772,SMA,0,36,Production,Bogor,70.56
49,Perempuan,4594,S1,31,60,Marketing,Bekasi,68.7
60,Laki-laki,3172,S1,30,86,Finance,Bogor,70.6
25,Perempuan,8955,S2,6,1,HR,Sukabumi,61.21
52,Perempuan,9154,D3,7,52,IT,Bekasi,87.99
18,Perempuan,4242,SMA,0,28,IT,Bandung,77.92
44,Perempuan,6112,SMA,20,22,Marketing,Karawang,81.25
44,Laki-laki,7346,S2,21,81,Production,Bekasi,75.03
50,Laki-laki,4910,S1,23,7,IT,Bekasi,76.49
35,Perempuan,7242,D3,17,11,Marketing,Karawang,76.51
38,Perempuan,10300,S2,2,43,Production,Bekasi,87.42
32,Perempuan,14127,S2,12,25,Production,Bogor,66.51
38,Laki-laki,11263,SMA,15,18,IT,Sukabumi,82.18
48,Perempuan,3286,S1,13,90,Production,Bogor,100.0
47,Perempuan,12120,SMA,24,41,Finance,Bandung,65.82
24,Perempuan,3445,S1,1,94,Production,Bandung,67.3
23,Perempuan,11125,SMA,4,94,Production,Karawang,71.82
57,Laki-laki,9291,D3,6,65,Production,Bekasi,72.62
29,Laki-laki,6195,S1,3,98,Finance,Sukabumi,79.86
44,Laki-laki,12764,S1,3,20,Finance,Sukabumi,75.2
18,Perempuan,14905,S1,0,8,HR,Bogor,73.79
40,Laki-laki,5997,D3,17,25,HR,Sukabumi,67.47
29,Perempuan,7697,SMA,5,16,Finance,Sukabumi,74.88
24,Perempuan,9422,SMA,1,21,Marketing,Bekasi,77.96
56,Laki-laki,5633,SMA,34,64,IT,Bekasi,60.52
21,Perempuan,12745,SMA,3,70,Marketing,Sukabumi,82.63
26,Perempuan,7984,SMA,4,0,IT,Bekasi,58.06
50,Laki-laki,6933,D3,17,20,IT,Bekasi,72.34
48,Laki-laki,7245,D3,12,84,Marketing,Bandung,91.26
22,Perempuan,10521,S1,2,29,HR,Bandung,62.91
26,Perempuan,9740,S2,1,26,Finance,Bekasi,74.92
40,Laki-laki,12835,SMA,5,77,IT,Bandung,72.66
52,Laki-laki,9372,D3,35,80,IT,Bekasi,76.55
60,Laki-laki,8622,SMA,18,99,HR,Sukabumi,58.66
31,Perempuan,7884,SMA,3,34,Finance,Sukabumi,88.55
54,Laki-laki,3196,D3,29,31,Finance,Sukabumi,80.82
35,Perempuan,3929,D3,13,15,HR,Sukabumi,79.31
20,Perempuan,3601,SMA,2,82,Marketing,Bogor,67.9
60,Laki-laki,14835,D3,12,90,HR,Bandung,80.53
49,Perempuan,5546,D3,17,17,IT,Sukabumi,60.05
45,Perempuan,5537,S2,5,24,Marketing,Bogor,69.71
51,Laki-laki,14843,D3,9,89,IT,Sukabumi,75.95
25,Perempuan,3850,D3,0,34,IT,Sukabumi,80.7
50,Perempuan,12977,D3,4,82,Production,Bandung,61.83
45,Laki-laki,14088,SMA,17,63,Marketing,Sukabumi,69.83
45,Laki-laki,3350,SMA,20,23,Production,Bandung,73.46
29,Laki-laki,12124,SMA,8,6,HR,Bandung,90.99
55,Perempuan,9394,S1,26,72,Finance,Sukabumi,61.46
55,Laki-laki,5708,D3,23,91,HR,Bogor,83.6
59,Perempuan,9141,S1,41,95,Production,Bogor,72.7
51,Perempuan,7563,S2,31,34,Marketing,Bandung,72.25
29,Laki-laki,5837,D3,2,60,HR,Sukabumi,81.37
47,Perempuan,6514,S1,10,15,HR,Bekasi,71.15
52,Laki-laki,5180,SMA,18,54,HR,Bekasi,70.49
39,Laki-laki,7444,SMA,12,48,Marketing,Bekasi,70.36
32,Laki-laki,14864,D3,8,37,Finance,Karawang,72.41
46,Perempuan,10125,S2,23,83,IT,Bogor,54.32
